address,choice,voting_power,timestamp,author_ipfs_hash,reason
0xCa398e17D838F26A7e39eFC31d67FAe20118272b,1,381328.3187619654,1691426795,bafkreig4uk5ogcce2fbtpsbzfpje5xox2bhhbbmrgrsfioisciqxfnyndi,""
0x20907A020A4A85669F2940D645e94C5B6490d1ad,1,137554.43739741904,1691494207,bafkreiad6ogkfqoscopzoth5uqsirgiqcc3vqj34ummb5sx54eqbb3to34,""
0x8E64Cb7ba3FA9e92Ac22C8e7D8e07f758c60B27A,1,43.485296333423506,1691494447,bafkreieasohdt2qj6gsekgpwv5sfo5ivfafbzvtl23if2gmplojklvp6xq,""
0x009d13E9bEC94Bf16791098CE4E5C168D27A9f07,1,6570.914721786385,1691500402,bafkreih3c4x7swoxxjbb5fslelvub6y4hvjuh6qauyhszerri4w7m2se5u,""
0x13d64c4063785695733f9c04a5cB0c03789CA5e6,1,2243.9381247860883,1691501150,bafkreiavuwcfyoqs2gf6njrrdnnla77gtzeujhtvq3tolutp7icnjvifpu,""
0x6dB995701fc2e6EF646A801322C78E2E8172EA34,1,94969.51516614464,1691502275,bafkreifswvd6y4zeehttfxhbsxkceiuvsvc4yuvudd4p5mw2wi644rpltu,""
0x66F576C1eDa4044A01bF68A78564F39bA3BbF65b,1,104833.6635836836,1691502351,bafkreiabezepw2jpzat3obwz73zsicddxzwpimboftkdh7hwohqqemfbxi,""
0xf578475B51f9f77b2421C321D4c0D530942a5448,1,10051.830995320397,1691503754,bafkreib6dvjk4hmzdrfpxuzss6abfi2dz3zlag7rafnvborfjab3jqg4pu,""
0x860001218D2476481629B7c64960bd6eDbEdD848,1,227645.12713481928,1691504638,bafkreibciorsueitvfpguqjsrl275ehp3qglqvemoss6cjqzxzg6yco54m,""
0x9E8784794cd73B52886cBB1A3538A4594A6c9e8d,1,80083.15904427679,1691508504,bafkreiajjbffp2vzosgeufbcxdlwwjw75o2tzulg5cqwmwg7hzzxtykfai,""
0x43E0eeD8ef9f6A3BAE31151dbCcb778b809c5b7b,1,332976.2234835829,1691510624,bafkreidddndacfc5lrkof5rdv6z62nfi45pjsy7k4ytk5dcw2doi5rls6i,""
0x5f350bF5feE8e254D6077f8661E9C7B83a30364e,1,280456.5375787799,1691514657,bafkreic3pzi43sg2hlqmsybbqxgpzpxu7vwmeeone5ph2ezeqcifsbb6zy,""
0x49072cd3Bf4153DA87d5eB30719bb32bdA60884B,1,3236.092871602886,1691519004,bafkreidmvskwqwc2hbm647jn2iqyhendpmhe56nm7gxky4rvfd2c4d3xmy,""
0x359B0ceb2daBcBB6588645de3B480c8203aa5b76,1,91980.49132378379,1691524797,bafkreie6mbu5b7i753wbnr5bd6zusqnc7ox6mzd5loxbev5w2uxzjudjuu,""
0x6B12e9D58bB0fFbbDdAaF0F9461c00EA4c4b563f,1,571706.9732630791,1691531285,bafkreigafmxaezz2q45ybjr4oga4w4zrzpno2vgpvdjzpb5gkhjaorfpdu,""
0x4421E6f16A59582c8108D153aAB0Fb7B4A3EDDbe,1,1016.2506170534366,1691544177,bafkreigkuzb4a7mr2e76yqoo6leaktontxtdcjgiegvjtg2h4fbpjmhwje,""
0x80C5f123248E5E196948c3d1a09Cb4FF0C437Dc2,1,16977.88895621501,1691554013,bafkreigehuicke6sl56ccz65vujaunk3disspopbomfbeudwmqduocjd5i,""
0x994B5C8B30766EaCe220B76f8C1DE27849f05aB3,1,73.54172671012797,1691575771,bafkreihbp6wsub4cgt4trnl5tnanusui5cvrluoj4qwzn56q3x7qistyje,""
